Name:          data-redis-ha-server-0
Namespace:     kubesphere-system
StorageClass:  openebs-hostpath
Status:        Pending
Volume:        
Labels:        app=redis-ha
               release=ks-redis
Annotations:   volume.beta.kubernetes.io/storage-provisioner: openebs.io/local
               volume.kubernetes.io/selected-node: e2
Finalizers:    [kubernetes.io/pvc-protection]
Capacity:      
Access Modes:  
VolumeMode:    Filesystem
Mounted By:    redis-ha-server-0
Events:
  Type     Reason                Age                      From                                                                                                Message
  Normal   ExternalProvisioning  45h (x8 over 45h)        persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          45h (x4 over 45h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_309a3430-9459-41af-ad60-2f0fc85501bf  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    45h (x4 over 45h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_309a3430-9459-41af-ad60-2f0fc85501bf  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  45h (x14 over 45h)       persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  45h (x9 over 45h)        persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Warning  ProvisioningFailed    44h (x4 over 45h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_dd17ffd9-86b5-4820-9748-a5067cc04ac7  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          44h (x4 over 45h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_dd17ffd9-86b5-4820-9748-a5067cc04ac7  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Normal   ExternalProvisioning  44h (x61 over 44h)       persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          44h (x8 over 44h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_b92a2033-7e45-4da4-91b9-425d58cb7c86  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    44h (x8 over 44h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_b92a2033-7e45-4da4-91b9-425d58cb7c86  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  44h (x4 over 44h)        persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          44h (x5 over 44h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_75830b6b-04be-43d0-a245-fc9653297c8d  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    44h (x5 over 44h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_75830b6b-04be-43d0-a245-fc9653297c8d  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  44h (x22 over 44h)       persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          44h (x2 over 44h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_f9eb52eb-2431-471c-be49-569c9c69fad5  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    44h (x2 over 44h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_f9eb52eb-2431-471c-be49-569c9c69fad5  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          44h (x5 over 44h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_6116c413-2d0c-4a76-83da-97edc0a46fe8  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    44h (x5 over 44h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_6116c413-2d0c-4a76-83da-97edc0a46fe8  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          44h (x5 over 44h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_bf47979b-f17a-4ac9-9d72-086478335883  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    44h (x5 over 44h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_bf47979b-f17a-4ac9-9d72-086478335883  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          44h (x6 over 44h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_83b00943-5ab2-4426-8f05-443a89fbf91b  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    44h (x6 over 44h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_83b00943-5ab2-4426-8f05-443a89fbf91b  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  44h (x100 over 44h)      persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          44h (x5 over 44h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_98ed381d-8729-40ed-84c8-114396fcacde  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    44h (x5 over 44h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_98ed381d-8729-40ed-84c8-114396fcacde  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  44h (x17 over 44h)       persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  44h                      persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          43h (x5 over 44h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_9e2ff3c1-8a4a-4225-b530-8fe7d075b8b6  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    43h (x5 over 44h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_9e2ff3c1-8a4a-4225-b530-8fe7d075b8b6  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  43h (x22 over 43h)       persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Warning  ProvisioningFailed    43h (x5 over 43h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_58328bfe-76ae-45b2-a451-edbc56d0141f  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          43h (x5 over 43h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_58328bfe-76ae-45b2-a451-edbc56d0141f  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    43h (x10 over 43h)       openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_c4634a2c-f2ee-4c41-bdaa-7057620a9ac8  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          43h (x10 over 43h)       openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_c4634a2c-f2ee-4c41-bdaa-7057620a9ac8  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Normal   ExternalProvisioning  43h (x161 over 43h)      persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Warning  ProvisioningFailed    43h (x3 over 43h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_11dfe7f5-847c-4cb3-b959-857c58dc0a0b  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          43h (x3 over 43h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_11dfe7f5-847c-4cb3-b959-857c58dc0a0b  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Normal   Provisioning          43h (x3 over 43h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_ae1cd376-8641-4eb9-9736-03e243e2f296  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    43h (x3 over 43h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_ae1cd376-8641-4eb9-9736-03e243e2f296  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  43h (x17 over 43h)       persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          43h (x4 over 43h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_086025c4-d1dd-4c2f-9916-64e2b3e5063a  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    43h (x4 over 43h)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_086025c4-d1dd-4c2f-9916-64e2b3e5063a  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  43h (x14 over 43h)       persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  42h (x26 over 43h)       persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
